# built_at: 2026-09-21T14:52:58+0200
# source_path: /Users/nagi/dev/03-mnbrain/mnbrain_db/mnbrain_dup_one_empt.db
# source_sha256: dd651aa53e26e364a39ee1ccf5a171dadf40ebe9be1bca1157440eb1f6b18c04
# tool: build_translit_db.py
# tool_version: 1.1.0
# config: {"dedupe": true, "dry_run": false, "export_tsv": null, "export_tsv_xz": "builds_tsv/01_kv.tsv.xz", "index_mn": true, "lowercase_mn": false, "nfc": false, "output": "mn2mb.db", "overwrite": true, "page_size": 4096, "schema": "kv", "source": "../../mnbrain_db/mnbrain_dup_one_empt.db", "strip_variation_selectors": false, "tsv_header": true, "tsv_multi_sep": "|", "tsv_only": true, "tsv_sort": "mn", "tsv_xz_preset": "9e", "vacuum": true, "without_rowid": false}
# counts: {"elapsed_seconds": 0.02, "normalized": 21326, "raw": 21326, "written": 21133}
# columns: mn	mb
Рашаан	ᠷᠠᠰᠢᠶᠠᠨ
Ром	ᠷᠣᠮᠠ
Румын	ᠷᠦᠮᠢᠨ
Санчир	ᠰᠠᠨᠢᠴᠠᠷ
Сингапур	ᠰᠢᠩᠭᠠᠫᠦ᠋ᠷ
Сири	ᠰᠢᠷᠢ
Солонгос	ᠰᠣᠯᠤᠩᠭᠤᠰ
Сугар	ᠱᠤᠭᠠᠷ᠎ᠠ
Судан	ᠰᠦᠳ᠋ᠠᠨ᠋
Тавцан	ᠲᠠᠪᠴᠠᠩ
Танзани	ᠲᠠᠨᠽᠠᠨᠢ
Татлага	ᠲᠠᠲᠠᠯᠭ᠎ᠠ
Тогтворжилт	ᠲᠣᠭᠲᠠᠪᠤᠷᠢᠵᠢᠯᠲᠠ
Токио	ᠲᠣᠻᠢᠣ᠋
Тоноглол	ᠲᠣᠨᠤᠭᠯᠠᠯ
Трапец	ᠲᠷᠠᠫᠧᠼ
Тулгуур	ᠲᠤᠯᠭᠠᠭᠤᠷᠢ
Тунис	ᠲᠦᠨᠢᠰ
Тэвх	ᠲᠡᠪᠬᠡ
Тэгшитгэх	ᠲᠡᢉᠰᠢᠳᠬᠡᠬᠦ
Түвд	ᠲᠦᠪᠳᠡ
Түрээс	ᠲᠦᠷᠢᠶᠡᠰᠦ
Украин	ᠦᠻᠷᠠᠶᠢᠨ᠋
Унгар	ᠦᠨᠭᠠᠷ
Урамшуулал	ᠤᠷᠮᠠᠰᠢᠭᠤᠯᠤᠯ
Фараон	ᠹᠠᠷᠠᠤᠨ
Финлянд	ᠹᠢᠨ᠋ᠯᠠᠨ᠋ᠳ᠋
